000000.000000 000000.000000 0000.000000
000000.000000 000000.000000 000.000000
000000.000000 000000.000000 00000.000000
000000.000000 000000.000000 00000.000000
000000.000000 000000.000000 00000.000000
000000.000000 000000.000000 00000.000000
000000.000000 000000.000000 00000.000000
000000.000000 000000.000000 00000.000000
000000.000000 000000.000000 000000.000000
000000.000000 000000.000000 000000.000000
000000.000000 000000.000000 000000.000000
000000.000000 000000.000000 000000.000000
00000.000000 000000.000000 000000.000000
00000.000000 000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
0000.000000 0000000.000000 000000.000000
000.000000 0000000.000000 000000.000000
0000.000000 0000000.000000 000000.000000
0000.000000 0000000.000000 000000.000000
0000.000000 0000000.000000 000000.000000
0000.000000 0000000.000000 000000.000000
0000.000000 0000000.000000 000000.000000
0000.000000 0000000.000000 000000.000000
0000.000000 0000000.000000 000000.000000
0000.000000 0000000.000000 000000.000000
0000.000000 0000000.000000 000000.000000
0000.000000 0000000.000000 000000.000000
0000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
00000.000000 0000000.000000 000000.000000
